C51 COMPILER V9.52.0.0   TEST                                                              10/16/2019 19:51:39 PAGE 1   


C51 COMPILER V9.52.0.0, COMPILATION OF MODULE TEST
OBJECT MODULE PLACED IN test.OBJ
COMPILER INVOKED BY: D:\keil\C51\BIN\C51.EXE test.c BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source

   1          #include<reg52.h>
   2          #define LCD P0
   3          unsigned char a,i,j,k;
   4          int b;
   5          sbit EN=P2^0;
   6          sbit RW=P2^1;
   7          sbit RS=P2^2;
   8          sbit CS1=P2^3;
   9          sbit CS2=P2^4;
  10          sbit BUSY=P0^0;
  11          char code zi0[8][64]={
  12          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  13          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  14          0x00,0x00,0x00,0x80,0xC0,0xC0,0xE0,0xF0,
  15          0xFC,0xFE,0xFC,0xFE,0xFF,0xFE,0xFE,0xFF,
  16          0xFF,0xFC,0xFF,0xFF,0xFE,0xFC,0xFC,0xF8,
  17          0xF0,0xF0,0xF0,0xE0,0xE0,0xC0,0xC0,0x80,
  18          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  19          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  20          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  21          0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0xF8,
  22          0xFC,0xFE,0xFF,0xFF,0xFF,0x7F,0x7F,0x7F,
  23          0x7F,0x7F,0x7F,0x3F,0x3F,0x3F,0x3F,0x3F,
  24          0x7F,0x3F,0x7F,0x3F,0x3F,0x3F,0x3F,0x3F,
  25          0x3F,0x3F,0x3F,0x7F,0x7F,0x7F,0x7F,0xFF,
  26          0xFF,0xFE,0xFC,0xF8,0xE0,0x80,0x00,0x00,
  27          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  28          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  29          0x00,0x00,0x00,0x00,0xF8,0xFF,0xFF,0xCF,
  30          0x63,0x60,0x60,0x60,0x60,0x60,0x60,0x60,
  31          0x60,0x60,0x60,0x60,0xC0,0x80,0x00,0x00,
  32          0x00,0x00,0x00,0x00,0x80,0xC0,0x60,0x60,
  33          0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,
  34          0x61,0x63,0xCF,0xFF,0xFF,0xFF,0xE0,0x00,
  35          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  36          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  37          0x00,0x00,0x00,0xF0,0x0F,0xFF,0x1F,0x30,
  38          0x20,0x40,0x40,0x40,0x40,0x40,0x40,0x40,
  39          0x40,0x40,0x40,0x40,0x20,0x11,0x0F,0x02,
  40          0x01,0x01,0x02,0x0F,0x11,0x20,0x40,0x40,
  41          0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,
  42          0x40,0x20,0x30,0x1F,0xFF,0x0F,0xF7,0x00,
